[FrameRate, 30]

[Hierarchy, 0, MESH, X05_Hair_Type5, -1]
[PoseKey, 0, 28, 101, 29, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 29, 101, 30, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 30, 101, 31, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 31, 101, 32, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 32, 101, 33, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 33, 101, 34, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 34, 101, 35, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 35, 101, 36, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 36, 101, 37, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 37, 101, 38, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 38, 101, 39, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 39, 101, 40, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 40, 101, 41, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 41, 101, 42, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 42, 101, 43, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 43, 101, 44, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 44, 101, 45, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 45, 101, 46, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 46, 101, 47, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 47, 101, 48, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 48, 101, 49, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 49, 101, 50, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 50, 101, 51, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 51, 101, 52, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 52, 101, 53, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 53, 101, 54, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 54, 101, 55, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 55, 101, 56, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 56, 101, 57, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 57, 101, 58, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 58, 101, 59, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 59, 101, 60, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 60, 101, 61, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 61, 101, 62, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 62, 101, 63, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 63, 101, 64, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 64, 101, 65, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 65, 101, 66, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 66, 101, 67, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 67, 101, 68, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 68, 101, 69, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 69, 101, 70, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 70, 101, 71, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 71, 101, 72, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 72, 101, 73, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 73, 101, 74, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 74, 101, 75, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 75, 101, 76, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 76, 101, 77, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 77, 101, 78, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 78, 101, 79, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 79, 101, 80, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 80, 101, 81, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 81, 101, 82, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 82, 101, 83, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 83, 101, 84, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 84, 101, 85, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 85, 101, 86, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 86, 101, 87, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 87, 101, 88, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 88, 101, 89, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 89, 101, 90, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 90, 101, 91, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 91, 101, 92, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 92, 101, 93, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 93, 101, 94, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 94, 101, 95, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 95, 101, 96, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 96, 101, 97, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 97, 101, 98, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 98, 101, 99, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 99, 101, 100, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]
[PoseKey, 0, 100, 101, 101, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000]

[PoseKey, 1, 0, 101, 1, -0.001519, 0.000863, -0.009846, 0.000000, -0.001746, -0.009829, -0.000592, 0.000000, -0.009729, 0.001630, 0.001643, 0.000000, -0.345812, 0.001549, 0.949786, 1.000000]
[PoseKey, 1, 1, 101, 2, -0.001795, 0.001342, -0.009746, 0.000000, -0.001681, -0.009803, -0.001040, 0.000000, -0.009693, 0.001451, 0.001985, 0.000000, -0.361745, -0.015308, 0.953124, 1.000000]
[PoseKey, 1, 2, 101, 3, -0.002106, 0.001853, -0.009599, 0.000000, -0.001662, -0.009744, -0.001516, 0.000000, -0.009634, 0.001276, 0.002360, 0.000000, -0.378272, -0.032903, 0.958244, 1.000000]
[PoseKey, 1, 3, 101, 4, -0.002442, 0.002385, -0.009399, 0.000000, -0.001701, -0.009648, -0.002006, 0.000000, -0.009547, 0.001109, 0.002762, 0.000000, -0.394945, -0.051110, 0.965366, 1.000000]
[PoseKey, 1, 4, 101, 5, -0.002791, 0.002930, -0.009145, 0.000000, -0.001809, -0.009513, -0.002495, 0.000000, -0.009431, 0.000957, 0.003185, 0.000000, -0.411323, -0.069762, 0.974621, 1.000000]
[PoseKey, 1, 5, 101, 6, -0.003138, 0.003476, -0.008836, 0.000000, -0.001990, -0.009340, -0.002968, 0.000000, -0.009284, 0.000827, 0.003622, 0.000000, -0.426989, -0.088652, 0.986048, 1.000000]
[PoseKey, 1, 6, 101, 7, -0.003466, 0.004017, -0.008477, 0.000000, -0.002244, -0.009129, -0.003408, 0.000000, -0.009108, 0.000721, 0.004065, 0.000000, -0.441571, -0.107555, 0.999582, 1.000000]
[PoseKey, 1, 7, 101, 8, -0.003760, 0.004543, -0.008076, 0.000000, -0.002566, -0.008885, -0.003804, 0.000000, -0.008904, 0.000643, 0.004506, 0.000000, -0.454756, -0.126231, 1.015056, 1.000000]
[PoseKey, 1, 8, 101, 9, -0.004006, 0.005050, -0.007646, 0.000000, -0.002947, -0.008611, -0.004143, 0.000000, -0.008676, 0.000594, 0.004938, 0.000000, -0.466302, -0.144452, 1.032213, 1.000000]
[PoseKey, 1, 9, 101, 10, -0.004194, 0.005530, -0.007199, 0.000000, -0.003373, -0.008312, -0.004419, 0.000000, -0.008428, 0.000575, 0.005352, 0.000000, -0.476052, -0.162014, 1.050709, 1.000000]
[PoseKey, 1, 10, 101, 11, -0.004320, 0.005979, -0.006752, 0.000000, -0.003827, -0.007994, -0.004631, 0.000000, -0.008166, 0.000584, 0.005742, 0.000000, -0.483938, -0.178752, 1.070135, 1.000000]
[PoseKey, 1, 11, 101, 12, -0.004383, 0.006394, -0.006318, 0.000000, -0.004292, -0.007664, -0.004779, 0.000000, -0.007898, 0.000617, 0.006103, 0.000000, -0.489981, -0.194555, 1.090030, 1.000000]
[PoseKey, 1, 12, 101, 13, -0.004386, 0.006769, -0.005911, 0.000000, -0.004751, -0.007330, -0.004869, 0.000000, -0.007628, 0.000672, 0.006431, 0.000000, -0.494287, -0.209372, 1.109901, 1.000000]
[PoseKey, 1, 13, 101, 14, -0.004340, 0.007104, -0.005541, 0.000000, -0.005187, -0.006999, -0.004910, 0.000000, -0.007366, 0.000743, 0.006722, 0.000000, -0.497040, -0.223216, 1.129240, 1.000000]
[PoseKey, 1, 14, 101, 15, -0.004255, 0.007395, -0.005217, 0.000000, -0.005588, -0.006681, -0.004914, 0.000000, -0.007119, 0.000824, 0.006974, 0.000000, -0.498485, -0.236161, 1.147539, 1.000000]
[PoseKey, 1, 15, 101, 16, -0.004145, 0.007642, -0.004941, 0.000000, -0.005942, -0.006385, -0.004891, 0.000000, -0.006893, 0.000909, 0.007188, 0.000000, -0.498911, -0.248336, 1.164299, 1.000000]
[PoseKey, 1, 16, 101, 17, -0.004027, 0.007844, -0.004718, 0.000000, -0.006242, -0.006123, -0.004853, 0.000000, -0.006695, 0.000991, 0.007362, 0.000000, -0.498634, -0.259912, 1.179037, 1.000000]
[PoseKey, 1, 17, 101, 18, -0.003914, 0.008002, -0.004545, 0.000000, -0.006483, -0.005902, -0.004810, 0.000000, -0.006531, 0.001064, 0.007497, 0.000000, -0.497973, -0.271083, 1.191287, 1.000000]
[PoseKey, 1, 18, 101, 19, -0.003820, 0.008115, -0.004422, 0.000000, -0.006659, -0.005735, -0.004772, 0.000000, -0.006408, 0.001122, 0.007594, 0.000000, -0.497227, -0.282048, 1.200594, 1.000000]
[PoseKey, 1, 19, 101, 20, -0.003757, 0.008184, -0.004348, 0.000000, -0.006768, -0.005628, -0.004746, 0.000000, -0.006331, 0.001159, 0.007653, 0.000000, -0.496652, -0.292984, 1.206510, 1.000000]
[PoseKey, 1, 20, 101, 21, -0.003735, 0.008208, -0.004323, 0.000000, -0.006805, -0.005591, -0.004736, 0.000000, -0.006304, 0.001173, 0.007674, 0.000000, -0.496434, -0.304018, 1.208584, 1.000000]
[PoseKey, 1, 21, 101, 22, -0.003761, 0.008181, -0.004350, 0.000000, -0.006758, -0.005634, -0.004753, 0.000000, -0.006339, 0.001152, 0.007648, 0.000000, -0.496512, -0.317082, 1.205875, 1.000000]
[PoseKey, 1, 22, 101, 23, -0.003832, 0.008105, -0.004430, 0.000000, -0.006622, -0.005755, -0.004799, 0.000000, -0.006439, 0.001094, 0.007572, 0.000000, -0.496673, -0.333561, 1.197708, 1.000000]
[PoseKey, 1, 23, 101, 24, -0.003936, 0.007979, -0.004565, 0.000000, -0.006403, -0.005943, -0.004866, 0.000000, -0.006596, 0.001007, 0.007448, 0.000000, -0.496720, -0.352591, 1.184017, 1.000000]
[PoseKey, 1, 24, 101, 25, -0.004057, 0.007804, -0.004757, 0.000000, -0.006106, -0.006187, -0.004943, 0.000000, -0.006801, 0.000900, 0.007276, 0.000000, -0.496370, -0.373179, 1.164794, 1.000000]
[PoseKey, 1, 25, 101, 26, -0.004175, 0.007582, -0.005009, 0.000000, -0.005740, -0.006474, -0.005014, 0.000000, -0.007044, 0.000782, 0.007054, 0.000000, -0.495292, -0.394246, 1.140174, 1.000000]
[PoseKey, 1, 26, 101, 27, -0.004270, 0.007311, -0.005321, 0.000000, -0.005314, -0.006790, -0.005066, 0.000000, -0.007316, 0.000664, 0.006785, 0.000000, -0.493154, -0.414681, 1.110497, 1.000000]
[PoseKey, 1, 27, 101, 28, -0.004325, 0.006995, -0.005688, 0.000000, -0.004841, -0.007124, -0.005080, 0.000000, -0.007606, 0.000556, 0.006468, 0.000000, -0.489650, -0.433411, 1.076349, 1.000000]
[PoseKey, 1, 28, 101, 29, -0.004324, 0.006636, -0.006104, 0.000000, -0.004339, -0.007466, -0.005043, 0.000000, -0.007904, 0.000467, 0.006108, 0.000000, -0.484539, -0.449474, 1.038575, 1.000000]
[PoseKey, 1, 29, 101, 30, -0.004257, 0.006238, -0.006555, 0.000000, -0.003828, -0.007806, -0.004942, 0.000000, -0.008199, 0.000406, 0.005710, 0.000000, -0.477664, -0.462086, 0.998260, 1.000000]
[PoseKey, 1, 30, 101, 31, -0.004117, 0.005803, -0.007026, 0.000000, -0.003330, -0.008135, -0.004767, 0.000000, -0.008483, 0.000377, 0.005282, 0.000000, -0.468974, -0.470696, 0.956680, 1.000000]
[PoseKey, 1, 31, 101, 32, -0.003909, 0.005337, -0.007499, 0.000000, -0.002869, -0.008448, -0.004517, 0.000000, -0.008746, 0.000385, 0.004833, 0.000000, -0.458535, -0.475024, 0.915238, 1.000000]
[PoseKey, 1, 32, 101, 33, -0.003641, 0.004844, -0.007955, 0.000000, -0.002463, -0.008738, -0.004194, 0.000000, -0.008982, 0.000432, 0.004374, 0.000000, -0.446534, -0.475064, 0.875380, 1.000000]
[PoseKey, 1, 33, 101, 34, -0.003327, 0.004330, -0.008377, 0.000000, -0.002128, -0.008999, -0.003807, 0.000000, -0.009187, 0.000516, 0.003916, 0.000000, -0.433268, -0.471061, 0.838516, 1.000000]
[PoseKey, 1, 34, 101, 35, -0.002989, 0.003802, -0.008753, 0.000000, -0.001874, -0.009227, -0.003368, 0.000000, -0.009357, 0.000633, 0.003471, 0.000000, -0.419136, -0.463459, 0.805946, 1.000000]
[PoseKey, 1, 35, 101, 36, -0.002648, 0.003267, -0.009073, 0.000000, -0.001703, -0.009419, -0.002895, 0.000000, -0.009492, 0.000778, 0.003050, 0.000000, -0.404617, -0.452828, 0.778807, 1.000000]
[PoseKey, 1, 36, 101, 37, -0.002324, 0.002736, -0.009334, 0.000000, -0.001610, -0.009572, -0.002405, 0.000000, -0.009592, 0.000944, 0.002665, 0.000000, -0.390250, -0.439764, 0.758040, 1.000000]
[PoseKey, 1, 37, 101, 38, -0.002036, 0.002218, -0.009536, 0.000000, -0.001584, -0.009686, -0.001915, 0.000000, -0.009661, 0.001121, 0.002324, 0.000000, -0.376605, -0.424792, 0.744377, 1.000000]
[PoseKey, 1, 38, 101, 39, -0.001800, 0.001726, -0.009684, 0.000000, -0.001610, -0.009764, -0.001440, 0.000000, -0.009704, 0.001300, 0.002036, 0.000000, -0.364268, -0.408248, 0.738343, 1.000000]
[PoseKey, 1, 39, 101, 40, -0.001626, 0.001270, -0.009785, 0.000000, -0.001671, -0.009809, -0.000996, 0.000000, -0.009725, 0.001473, 0.001807, 0.000000, -0.353818, -0.390176, 0.740263, 1.000000]
[PoseKey, 1, 40, 101, 41, -0.001519, 0.000863, -0.009846, 0.000000, -0.001746, -0.009829, -0.000592, 0.000000, -0.009729, 0.001630, 0.001643, 0.000000, -0.345813, -0.370221, 0.750251, 1.000000]
[PoseKey, 1, 41, 101, 42, -0.001480, 0.000530, -0.009876, 0.000000, -0.001825, -0.009829, -0.000254, 0.000000, -0.009720, 0.001764, 0.001551, 0.000000, -0.342439, -0.338028, 0.778939, 1.000000]
[PoseKey, 1, 42, 101, 43, -0.001508, 0.000285, -0.009882, 0.000000, -0.001897, -0.009818, 0.000007, 0.000000, -0.009702, 0.001876, 0.001535, 0.000000, -0.345119, -0.281295, 0.828172, 1.000000]
[PoseKey, 1, 43, 101, 44, -0.001604, 0.000117, -0.009870, 0.000000, -0.001959, -0.009804, 0.000202, 0.000000, -0.009674, 0.001966, 0.001596, 0.000000, -0.353081, -0.196886, 0.881589, 1.000000]
[PoseKey, 1, 44, 101, 45, -0.001770, 0.000016, -0.009842, 0.000000, -0.002009, -0.009790, 0.000346, 0.000000, -0.009635, 0.002039, 0.001736, 0.000000, -0.365106, -0.087133, 0.921308, 1.000000]
[PoseKey, 1, 45, 101, 46, -0.002009, -0.000029, -0.009796, 0.000000, -0.002048, -0.009778, 0.000449, 0.000000, -0.009580, 0.002096, 0.001958, 0.000000, -0.379584, 0.037425, 0.933245, 1.000000]
[PoseKey, 1, 46, 101, 47, -0.002324, -0.000029, -0.009726, 0.000000, -0.002079, -0.009767, 0.000526, 0.000000, -0.009501, 0.002144, 0.002264, 0.000000, -0.394932, 0.160504, 0.912712, 1.000000]
